
(194,101),(194,102):0

(219,81),(219,80):0

(193,102),(193,103):0

(219,81),(218,81):0

(192,103),(192,104):0

(218,82),(217,82):0

(191,104),(191,105):0

(220,85),(219,85):0

(196,98),(196,97):0

(219,84),(218,84):0

(196,98),(197,98):0

(218,83),(217,83):0

(197,99),(198,99):0

(219,80),(218,80):0

(197,99),(197,100):0

(218,81),(217,81):0

(196,100),(196,101):0

(217,82),(216,82):0

(195,101),(195,102):0

(219,85),(218,85):0

(194,102),(194,103):0

(218,84),(217,84):0

(193,103),(193,104):0

(217,83),(216,83):0

(196,97),(197,97):0

(218,80),(218,79):0

(197,98),(198,98):0

(218,80),(217,80):0

(198,99),(199,99):0

(217,81),(216,81):0

(198,99),(198,100):0

(216,82),(215,82):0

(197,100),(197,101):0

(218,85),(217,85):0

(196,101),(196,102):0

(217,84),(216,84):0

(195,102),(195,103):0

(216,83),(215,83):0

(194,103),(194,104):0

(218,79),(217,79):0

(193,104),(193,105):0

(217,80),(216,80):0

(197,97),(198,97):0

(216,81),(215,81):0

(198,98),(199,98):0

(215,82),(214,82):0

(199,99),(200,99):0

(217,85),(216,85):0

(199,99),(199,100):0

(216,84),(215,84):0

(198,97),(199,97):0

(215,83),(214,83):0

(199,98),(200,98):0

(217,79),(217,78):0

(200,99),(201,99):0

(217,79),(216,79):0

(200,99),(200,100):0

(216,80),(215,80):0

(199,100),(199,101):0

(216,85),(215,85):0

(199,97),(200,97):0

(215,84),(214,84):0

(200,98),(201,98):0

(214,83),(213,83):0

(201,99),(202,99):0

(217,78),(217,77):0

(201,99),(201,100):0
(217,78),(216,78):0

(200,100),(200,101):0
(216,79),(215,79):0

(199,101),(199,102):0
(215,80),(214,80):0

(215,85),(214,85):0

(214,84),(213,84):0

(213,83),(212,83):0

(217,77),(216,77):0

(201,100),(201,101):


(215,79),(214,79):0

(200,101),(200,102):0

(214,80),(213,80):0

(199,102),(199,103):0

(214,85),(213,85):0

(199,102),(198,102):0

(201,97),(202,97):0

(212,83),(212,82):0

203,99),(203,100):0

(202,100),(202,101):


(201,101),(201,102):


(213,80),(213,81):0

(200,102),(200,103):0

(213,80),(212,80):0

(199,103),(199,104):0

(213,85),(212,85):0

(199,103),(198,103):0

(212,84),(211,84):0

(202,97),(203,97):0

(212,82),(212,81):0

(203,100),(204,100):0

(212,82),(211,82):0

(203,100),(203,101):0

(211,83),(210,83):0

(202,101),(202,102):0

(212,80),(212,79):0

(201,102),(201,103):0

(212,80),(211,80):0

(200,103),(200,104):0

(212,85),(211,85):0

(199,104),(199,105):0

(211,84),(210,84):0

(199,104),(198,104):0

(212,81),(211,81):0

(203,97),(204,97):0

(211,82),(210,82):0

(204,100),(205,100):0

(210,83),(209,83):0

(204,100),(204,101):0

(212,79),(211,79):0

(203,101),(203,102):0

(211,80),(210,80):0

(202,102),(202,103):0

(211,85),(210,85):0

(201,103),(201,104):0

(210,84),(209,84):0

(204,97),(204,98):0

(211,81),(210,81):0

(205,100),(205,99):0

(210,82),(209,82):0

(205,100),(206,100):0

(209,83),(208,83):0

(205,100),(205,101):0

(211,79),(211,78):0

(204,101),(204,102):0

(211,79),(210,79):0

(203,102),(203,103):0

(210,80),(209,80):0

(202,103),(202,104):0

(210,85),(209,85):0

(201,104),(201,105):0

(209,84),(208,84):0

(204,98),(205,98):0

(210,81),(209,81):0

(205,99),(206,99):0

(209,82),(208,82):0

(206,100),(207,100):0

(208,83),(207,83):0

(206,100),(206,101):0

(211,78),(210,78):0

(205,101),(205,102):0

(210,79),(209,79):0

(204,102),(204,103):0

(209,85),(208,85):0

(203,103),(203,104):0

(208,84),(207,84):0

(202,104),(202,105):0

(209,81),(208,81):0

(201,105),(201,106):0

(208,82),(207,82):0

(205,98),(206,98):0
(207,83),(206,83):0

(210,78),(209,78):0

(209,79),(208,79):0

(208,85),(207,85):0

(204,103),(204,104):0
(207,84),(206,84):0

(203,104),(203,105):0
(208,81),(207,81):0

(202,105),(202,106):0

(207,82),(206,82):0

(201,106),(201,107):0

(206,83),(205,83):0

(201,106),(200,106):0

(209,78),(209,77):0

(206,98),(207,98):0

(209,78),(208,78):0

(207,101),(208,101):0

(208,79),(207,79):0

(207,101),(207,102):0
(207,85),(206,85):0

(206,102),(206,103):0

(206,84),(205,84):0

(205,103),(205,104):0

(207,81),(206,81):0

(201,107),(200,107):0

(206,82),(205,82):0

(204,104),(204,105):0

(205,83),(204,83):0

(207,98),(208,98):0

(209,77),(208,77):0

(208,101),(209,101):0
(208,78),(207,78):0

(207,79),(206,79):0

(206,85),(205,85):0

(206,103),(206,104):0
(205,84),(204,84):0

(205,104),(205,105):0

(206,81),(206,80):0

(200,107),(200,108):0

(206,81),(205,81):0

(200,107),(199,107):0

(205,82),(204,82):0

(208,98),(208,99):0

(205,85),(204,85):0

(209,101),(209,100):0

(204,84),(203,84):0

(209,101),(209,102):0

(206,80),(205,80):0

(208,102),(208,103):0

(205,81),(204,81):0

(207,103),(207,104):0

(204,82),(203,82):0

(206,104),(206,105):0

(204,85),(203,85):0

(205,105),(205,106):0

(203,84),(202,84):0

(209,102),(209,103):0

(205,80),(204,80):0

(208,103),(208,104):0

(204,81),(203,81):0

(207,104),(207,105):0

(203,82),(202,82):0

(206,105),(206,106):0

(203,85),(202,85):0

(205,106),(205,107):0

(202,84),(202,83):0

(209,103),(210,103):0

(202,84),(201,84):0

(209,103),(209,104):0

(204,80),(204,79):0

(208,104),(208,105):0

(204,80),(203,80):0

(207,105),(207,106):0

(203,81),(202,81):0

(206,106),(206,107):0

(202,82),(201,82):0

(205,107),(205,108):0

(202,85),(201,85):0

(205,107),(204,107):0

(202,83),(201,83):0

(210,103),(211,103):0

(201,84),(200,84):0

(210,103),(210,104):0
(204,79),(204,78):0

(209,104),(209,105):0

(204,79),(203,79):0

(208,105),(208,106):0

(203,80),(202,80):0

(207,106),(207,107):0

(202,81),(201,81):0

(206,107),(206,108):0

(201,82),(200,82):0

(205,108),(204,108):0

(201,85),(200,85):0

(204,107),(203,107):0

(201,83),(200,83):0

(211,103),(211,102):0

(204,78),(205,78):0

(211,103),(211,104):0

(204,78),(203,78):0

(210,104),(210,105):0

(203,79),(202,79):0

(209,105),(209,106):0

(202,80),(201,80):0

(208,106),(208,107):0

(201,81),(200,81):0

(207,107),(207,108):0

(200,82),(199,82):0

(206,108),(206,109):0

(200,85),(199,85):0

(204,108),(204,109):0

(200,83),(199,83):0

(211,104),(211,105):0
(205,78),(205,77):0

(210,105),(210,106):0
(203,78),(203,77):0

(209,106),(209,107):0

(203,78),(202,78):0

(208,107),(208,108):0

(202,79),(201,79):0

(207,108),(207,109):0
(201,80),(200,80):0

(206,109),(206,110):0
(200,81),(199,81):0

(199,85),(198,85):0

(204,109),(203,109):0

199,83),(198,83):0

(205,77),(205,76):0

(211,105),(211,106):0

205,77),(206,77):0

(210,106),(210,107):


(202,78),(201,78):0

(198,85),(197,85):0

(207,109),(207,110):0

(198,83),(197,83):0

(204,110),(203,110):0

(205,76),(205,75):0

(203,109),(202,109):0

(205,76),(206,76):0

(212,105),(213,105):0

(205,76),(204,76):0

(212,105),(212,106):0
(202,77),(202,76):0

(211,106),(211,107):0

(202,77),(201,77):0

(210,107),(210,108):0

(201,78),(200,78):0

(209,108),(209,109):0

(197,85),(196,85):0

(208,109),(208,110):0

(197,83),(197,82):0

(213,105),(214,105):0

(197,83),(196,83):0

(213,105),(213,106):0

(205,75),(206,75):0

(212,106),(212,107):0

(205,75),(204,75):0

(211,107),(211,108):0

(206,76),(207,76):0

(210,108),(210,109):0

(202,76),(202,75):0

(209,109),(209,110):0

(196,85),(195,85):0

(208,110),(208,111):0

(197,82),(197,81):0

(214,105),(214,104):0

(197,82),(196,82):0

(214,105),(215,105):0

(196,83),(195,83):0

(214,105),(214,106):0

(206,75),(206,74):0

(213,106),(213,107):0

(204,75),(203,75):0

(212,107),(212,108):0

(206,75),(207,75):0

(211,108),(211,109):0

(204,75),(204,74):0

(210,109),(210,110):0

(195,85),(194,85):0

(209,110),(209,111):0

(197,81),(197,80):0

(214,104),(215,104):0

(197,81),(196,81):0

(215,105),(216,105):0

(196,82),(195,82):0

(215,105),(215,106):0

(195,83),(194,83):0

(214,106),(214,107):0

(203,75),(203,74):0

(213,107),(213,108):0

(202,75),(201,75):0

(212,108),(212,109):0

(204,74),(204,73):0

(211,109),(211,110):0

(194,85),(194,84):0

(210,110),(210,111):0
(197,80),(197,79):0

(209,111),(209,112):0

(197,80),(198,80):0

(215,104),(216,104):0

(197,80),(196,80):0

(216,105),(217,105):0
(196,81),(195,81):0

(216,105),(216,106):0
(195,82),(194,82):0

(201,75),(201,74):0

(201,75),(200,75):0

(213,108),(213,109):0

204,73),(205,73):0

(212,109),(212,110):


(216,104),(217,104):0
(197,79),(198,79):0

(197,78),(196,78):0

(198,79),(199,79):0

(196,78),(196,77):0

216,106),(216,107):0

(196,78),(195,78):0

(196,77),(196,76):0

(213,109),(213,110):0
(196,77),(195,77):0

(212,110),(212,111):0

(195,78),(195,79):0

(217,104),(217,103):0

(195,78),(194,78):0

(217,104),(218,104):0
(196,76),(196,75):0

(218,105),(219,105):0

(196,76),(197,76):0

(218,105),(218,106):0

(196,76),(195,76):0

(217,106),(217,107):0

(195,77),(194,77):0

(216,107),(216,108):0

(195,79),(194,79):0

(215,108),(215,109):0

(194,78),(193,78):0

(214,109),(214,110):0

(196,75),(196,74):0

(217,103),(218,103):0

(196,75),(197,75):0

(218,104),(219,104):0

(196,75),(195,75):0

(219,105),(220,105):0

(197,76),(198,76):0

(219,105),(219,106):0

(195,76),(194,76):0

(218,106),(218,107):0

(194,77),(193,77):0

(217,107),(217,108):0

(194,79),(194,80):0

(216,108),(216,109):0

(196,74),(197,74):0

(215,109),(215,110):0

(196,74),(195,74):0

(214,110),(214,111):0

(197,75),(198,75):0

(218,103),(219,103):0

(195,75),(194,75):0

(219,104),(220,104):0

(198,76),(199,76):0

(219,103),(220,103):0

(198,76),(198,77):0

(220,104),(221,104):0

(194,76),(193,76):0

(220,103),(220,102):0

(193,77),(192,77):0

(220,103),(221,103):0
(194,80),(193,80):0

(197,74),(197,73):0

(197,74),(198,74):0

(195,74),(194,74):0
(220,102),(221,102):0

(221,103),(222,103):


(222,104),(223,104):


(193,76),(192,76):0

(222,104),(222,105):0

(194,79),(193,79):0

(220,101),(220,100):0

(197,73),(197,72):0

(220,101),(221,101):0

(197,73),(198,73):0

(220,101),(219,101):0

(198,74),(199,74):0

(221,102),(222,102):0

(194,74),(194,73):0

(222,103),(223,103):0

(194,74),(193,74):0

(223,104),(224,104):0

(193,75),(192,75):0

(223,104),(223,105):0

(193,79),(192,79):0

(220,100),(219,100):0

(197,72),(198,72):0

(221,101),(222,101):0

(198,73),(199,73):0

(219,101),(218,101):0

(193,78),(192,78):0

(222,102),(223,102):0

(194,73),(193,73):0

(223,103),(224,103):0

(193,74),(192,74):0

(224,104),(225,104):0

(196,74),(196,73):0

(224,104),(224,105):0

(199,73),(200,73):0

(223,105),(223,106):0

(193,73),(193,72):0

(219,100),(219,99):0

(193,73),(192,73):0

(219,100),(218,100):0

(193,72),(192,72):0

(222,101),(222,100):0

(197,79),(196,79):0

(222,101),(223,101):0

(192,72),(192,71):0

(218,101),(217,101):0
(196,80),(195,80):0

(195,81),(194,81):0

(201,74),(200,74):0

(224,105),(224,106):0

(200,75),(200,76):0

(223,106),(223,107):0

(200,75),(199,75):0

(219,99),(219,98):0

(205,73),(205,72):0

(219,99),(218,99):0

(197,78),(197,77):0

(218,100),(217,100):0

(205,72),(206,72):0

(222,100),(223,100):0

(197,78),(198,78):0

(195,85),(195,84):0

(223,107),(222,107):


(201,77),(200,77):0

(219,98),(219,97):0

(200,78),(199,78):0

(219,98),(220,98):0

(196,85),(196,84):0

(219,98),(218,98):0

(205,75),(205,74):0

(218,99),(217,99):0

(197,85),(197,84):0

(217,100),(216,100):0

(201,79),(200,79):0

(223,100),(223,99):0

(200,80),(199,80):0

(199,81),(198,81):0

(198,85),(198,84):0

222,107),(221,107):0

(203,77),(203,76):0

(219,97),(220,97):0

(199,82),(198,82):0

(219,97),(218,97):0

(200,84),(199,84):0

(220,98),(221,98):0

(204,78),(204,77):0

(218,98),(217,98):0
(204,83),(203,83):0

(217,99),(216,99):0
(208,77),(208,76):0

(208,77),(207,77):0

(207,78),(206,78):0
(221,107),(221,108):0

(206,79),(205,79):0

(221,107),(220,107):0

(207,81),(207,80):0

(220,97),(221,97):0

(209,80),(208,80):0

(218,97),(217,97):0

(214,82),(213,82):0

(221,98),(221,99):0

(225,81),(224,81):0

(217,98),(216,98):0

(224,80),(224,79):0

(216,99),(215,99):0

(224,80),(223,80):0

(215,100),(215,101):0

(226,68),(227,68):0

(215,100),(214,100):0

(226,68),(226,69):0

(221,108),(220,108):0
(223,67),(222,67):0

(221,108),(221,109):0

(224,66),(223,66):0

(221,97),(222,97):0
(227,68),(227,69):0

(225,65),(225,64):0

(216,98),(215,98):0

(222,67),(222,68):0

(222,67),(221,67):0

(221,109),(221,110):


(227,69),(228,69):0

(222,97),(223,97):0

(225,64),(224,64):0

(216,97),(215,97):0

(222,66),(222,65):0

(215,98),(214,98):0

(222,66),(221,66):0

(219,108),(219,109):0

(222,68),(221,68):0

(222,109),(223,109):0

(221,67),(220,67):0

(222,109),(222,110):0

(223,65),(223,64):0

(221,110),(221,111):0

(222,65),(222,64):0

(221,110),(220,110):0

(222,65),(221,65):0

(223,97),(224,97):0

(221,66),(220,66):0

(215,97),(214,97):0

(221,68),(220,68):0

(219,109),(218,109):0

(220,67),(219,67):0

(223,109),(224,109):0

(222,64),(221,64):0

(223,109),(223,110):0

(221,65),(220,65):0

(222,110),(222,111):0

(220,66),(219,66):0

(221,111),(221,112):0

(220,68),(219,68):0

(221,111),(220,111):


(221,64),(220,64):0
(224,97),(225,97):0

(220,65),(219,65):0

(214,97),(213,97):0

(219,66),(218,66):0

(218,109),(218,110):0

(218,67),(217,67):0

(224,109),(224,108):0

(220,64),(219,64):0

(224,109),(224,110):0

(219,65),(218,65):0

(223,110),(223,111):0

(218,66),(217,66):0

(225,97),(226,97):0

(225,65),(224,65):0

(225,97),(225,98):0

(219,64),(218,64):0

(213,97),(212,97):0

(218,65),(217,65):0

(218,110),(218,111):0

(232,84),(232,85):0

(218,110),(217,110):0
(226,66),(226,67):0

(224,108),(225,108):0
(218,64),(217,64):0

(224,110),(224,111):0
(217,65),(216,65):0

(234,84),(235,84):0

(226,97),(227,97):0
(234,84),(234,85):0

(212,97),(211,97):0

(227,64),(226,64):0
(218,111),(218,112):0

(235,84),(236,84):0

(218,111),(217,111):0

(235,84),(235,85):0
(225,108),(225,107):0

(216,64),(215,64):0

(225,108),(226,108):0

(229,68),(228,68):0

(218,112),(217,112):0

(236,84),(236,83):0

(217,111),(216,111):0

(236,84),(237,84):0
(225,107),(226,107):0

(236,84),(236,85):0
(226,108),(227,108):0

(228,67),(228,66):0

(226,108),(226,109):0

(236,83),(236,82):0

(217,112),(217,113):0

(236,83),(237,83):0

(217,112),(216,112):0

(237,84),(238,84):0

(226,107),(226,106):0

(237,84),(237,85):0

(226,107),(227,107):0

(236,82),(237,82):0

(227,108),(228,108):0

(237,83),(238,83):0

(227,108),(227,109):0

(238,84),(238,85):0

(226,109),(226,110):0

(228,67),(227,67):0

(217,113),(217,114):0

(237,82),(238,82):0

(217,113),(216,113):0

(234,83),(235,83):0

(216,112),(215,112):0

(229,68),(229,69):0

(226,106),(227,106):0

(230,66),(229,66):0

(227,107),(228,107):0

(238,82),(238,81):0

(228,108),(229,108):0

(229,65),(228,65):0

(228,108),(228,109):0

(235,81),(236,81):0

(227,109),(227,110):0

(235,81),(235,82):0

(226,110),(226,111):0

(234,77),(233,77):0

(217,114),(217,115):0

(238,79),(238,80):0

(217,114),(216,114):0
(236,79),(236,80):0

(216,113),(215,113):0

237,80),(237,81):0

(229,108),(229,109):


(237,66),(238,66):0

(228,109),(228,110):0

(235,66),(234,66):0

(227,110),(227,111):0

(234,67),(233,67):0

(226,111),(226,112):0

(236,65),(236,64):0

(217,115),(218,115):0

(236,71),(236,72):0

(217,115),(217,116):0

(235,72),(235,73):0

(217,115),(216,115):0

(234,73),(234,74):0

(216,114),(215,114):0
(233,74),(233,75):0

(232,75),(232,76):0

(229,109),(230,109):


(230,77),(230,78):0

(229,109),(229,110):0

(235,69),(235,68):0

(226,112),(225,112):0

(234,69),(234,68):0

(218,115),(219,115):0

(229,76),(229,77):0

(218,115),(218,116):0

(228,77),(228,78):0

(217,116),(216,116):0
(233,69),(233,68):0

(216,115),(215,115):


(226,77),(226,78):0
(215,114),(214,114):0

(225,78),(225,79):0

(214,113),(213,113):0

(232,70),(232,69):0

(219,115),(220,115):0

(231,70),(231,69):0

(219,115),(219,116):0

(224,77),(224,78):0

(218,116),(218,117):0

(230,70),(230,69):0

(216,116),(216,117):0
(223,76),(223,77):0

(216,116),(215,116):


(221,78),(221,79):0
(215,115),(214,115):0

(220,79),(220,80):0

(214,114),(213,114):0

(229,71),(229,70):0

(213,113),(213,112):0

(228,71),(228,70):0

(220,115),(221,115):0

(219,78),(219,79):0

(220,115),(220,116):0

(219,78),(218,78):0

(219,116),(219,117):0

(227,71),(227,70):0

(218,117),(218,118):0

(218,76),(217,76):0

(224,69),(224,68):0

(224,69),(225,69):0
(215,116),(214,116):0

(225,70),(226,70):0

(214,115),(213,115):0

(218,76),(218,77):0

(213,114),(212,114):0

(223,69),(223,68):0

(216,117),(216,118):0

(217,74),(217,75):0

(221,115),(222,115):0

(216,75),(216,76):0

(218,118),(217,118):0

(215,76),(215,77):0

(215,117),(215,118):0

(214,77),(214,78):0

(215,117),(214,117):0
(213,78),(213,79):0

(222,70),(222,69):0

(213,115),(212,115):


(212,77),(212,78):0
(212,114),(211,114):0

(212,77),(211,77):0

(216,118),(216,119):0

(220,70),(220,69):0

(222,115),(222,114):0

(211,75),(211,76):0

(222,115),(223,115):0

(210,76),(209,76):0

(215,118),(214,118):0

(218,69),(218,68):0

(214,117),(213,117):0

(218,69),(219,69):0

(213,116),(212,116):0

(210,76),(210,77):0

(212,115),(211,115):0
(210,75),(209,75):0

(217,69),(217,68):0

(209,73),(209,74):0
(211,114),(210,114):0

(208,74),(208,75):0

(222,114),(222,113):0

(208,74),(207,74):0

(222,114),(223,114):0

(207,73),(206,73):0

(223,115),(223,116):0

(215,68),(216,68):0

(211,113),(210,113):0

(215,67),(216,67):0

(210,114),(209,114):0

(208,72),(207,72):0

(214,118),(214,119):0

(207,71),(206,71):0

(214,118),(213,118):0

(215,66),(216,66):0

(223,116),(223,117):0

(208,70),(207,70):0

(213,117),(212,117):0
(213,64),(214,64):0

(209,114),(208,114):0

(214,65),(215,65):0

(214,119),(213,119):


(213,118),(212,118):


(205,70),(205,71):0

(223,117),(224,117):0

(204,71),(204,72):0

(223,117),(223,118):0

(203,72),(203,73):0

(223,117),(222,117):0

(202,73),(202,74):0

(212,117),(211,117):0

(211,65),(211,64):0

(208,114),(208,113):0

(210,65),(210,64):0

(208,114),(207,114):0

(201,72),(201,73):0

(213,119),(212,119):0

(201,72),(200,72):0

(212,118),(211,118):0

(209,65),(209,64):0

(224,117),(225,117):0

(200,70),(200,71):0

(199,71),(198,71):0

(223,118),(222,118):


(199,71),(199,72):0
(222,117),(221,117):0

(198,69),(198,70):0

(211,117),(210,117):0

(197,70),(197,71):0

(208,113),(207,113):0

(196,71),(196,72):0

(207,114),(207,115):0

(195,72),(195,73):0

(225,117),(226,117):0

(194,71),(194,72):0

(225,117),(225,118):


(193,70),(192,70):0
(224,118),(224,119):0

(222,118),(222,119):0
(192,68),(192,69):0

(222,118),(221,118):0

(192,63),(192,62):1.414214

(210,117),(210,116):0

(192,62),(193,62):1

(210,117),(209,117):0

(189,63),(189,62):1.732051

(207,115),(206,115):0

(185,74),(186,74):2

(226,117),(226,116):0

(185,73),(186,73):2

(226,117),(226,118):0

(185,80),(184,80):2

(185,81),(184,81):2

(226,117),(227,117):0

(185,75),(186,75):2

(185,76),(186,76):2

(221,118),(220,118):0
(183,82),(183,81):2

(226,116),(227,116):0
(191,80),(191,79):2

(226,118),(227,118):


(191,80),(192,80):2

(226,118),(226,119):0

(191,82),(191,83):2

227,117),(228,117):0

(192,82),(193,82):2
(221,119),(220,119):0

(210,116),(209,116):


(192,81),(193,81):2
(227,116),(228,116):0

(187,84),(188,84):2

(227,118),(228,118):0

(187,82),(188,82):2

(227,118),(227,119):0

(187,83),(188,83):2

(228,117),(229,117):0

(189,82),(190,82):2

(220,119),(219,119):0

(189,84),(190,84):2

(209,116),(208,116):0

(189,83),(190,83):2

(228,116),(228,115):0

(185,72),(186,72):2

(228,116),(229,116):0

(185,71),(186,71):2

(228,118),(229,118):0

(183,64),(182,64):2

(228,118),(228,119):0

(182,64),(182,63):1

(229,117),(230,117):0

(185,70),(186,70):2

(209,117),(208,117):0

(185,68),(186,68):2

(228,115),(229,115):0

(185,64),(184,64):2

(229,116),(230,116):0

(185,69),(186,69):2

(229,118),(230,118):0

(192,85),(192,86):2

(229,118),(229,119):0

(185,66),(186,66):2

(230,117),(231,117):0

(185,65),(186,65):2

(208,117),(208,118):0

(183,79),(183,80):2

(208,117),(207,117):0

(192,86),(193,86):2

(229,115),(229,114):0

(193,86),(193,87):1

(229,115),(230,115):0

(193,87),(194,87):1

(230,116),(231,116):0

(194,87),(195,87):1

(230,118),(231,118):0

(195,87),(196,87):1

(230,118),(230,119):0

(196,87),(197,87):1

231,117),(232,117):0

(197,87),(198,87):1

(208,118),(207,118):0

(198,87),(199,87):1

(229,114),(230,114):0

(199,87),(200,87):1

(230,115),(231,115):0

(200,87),(201,87):1

(231,116),(232,116):0

(201,87),(202,87):1

(231,118),(232,118):0

(202,87),(203,87):1

(231,118),(231,119):0

(203,87),(204,87):1

(232,117),(233,117):0

(204,87),(205,87):1

(208,119),(209,119):0

(205,87),(206,87):1
(208,119),(207,119):0

(207,118),(206,118):0
(206,87),(207,87):1

(230,114),(231,114):0

(207,87),(208,87):1

(231,115),(232,115):0

(208,87),(209,87):1

(232,116),(233,116):0

(209,87),(210,87):1

(232,118),(233,118):0

(210,87),(211,87):1

(232,118),(232,119):0

(211,87),(212,87):1

(233,117),(234,117):0

(212,87),(213,87):1

(209,119),(210,119):0

(207,119),(206,119):0
(213,87),(214,87):1

(206,118),(205,118):0

(214,87),(215,87):1

(231,114),(231,113):0

(215,87),(216,87):1

(233,118),(233,119):0

(216,87),(217,87):1

(231,114),(232,114):0

(217,87),(218,87):1

(232,115),(233,115):0

(218,87),(219,87):1

(233,116),(234,116):0

(219,87),(220,87):1
(233,118),(234,118):0

(234,117),(235,117):


(221,87),(222,87):1

(222,87),(223,87):1

(232,114),(233,114):0

(223,87),(224,87):1

(233,115),(234,115):0

(224,87),(225,87):1

(234,116),(235,116):0

(225,87),(226,87):1

(234,118),(235,118):0

(226,87),(227,87):1

(235,117),(236,117):0

(227,87),(228,87):1

(232,113),(232,112):0

(228,87),(229,87):1

(232,113),(233,113):0

(229,87),(230,87):1

(234,119),(235,119):0

(230,87),(231,87):1

(234,115),(235,115):0
(231,87),(232,87):1

(235,116),(236,116):0

(232,87),(233,87):1

(235,118),(236,118):0

(233,87),(234,87):1

(236,117),(237,117):0

(234,87),(235,87):1

(232,112),(232,111):0

(235,87),(236,87):1

(232,112),(233,112):0

(236,87),(237,87):1

(233,113),(234,113):0

(237,87),(238,87):1

(235,119),(236,119):0

(194,87),(194,88):1.414214

(234,114),(235,114):0

(196,87),(196,88):1.414214
(235,115),(236,115):0

(198,87),(198,88):1.414214
(236,116),(237,116):0

(228,87),(228,88):1.414214

236,118),(237,118):0

(232,111),(231,111):0

(233,112),(234,112):0

(234,113),(235,113):0

(232,87),(232,88):1.41
214

(235,114),(236,114):0

(234,87),(234,88):1.414214

(236,115),(237,115):0

(200,87),(200,88):1.414214

(237,116),(238,116):0

(212,87),(212,88):1.414214

(237,118),(238,118):0

(220,87),(220,88):1.414214

(231,111),(231,110):0

(224,87),(224,88):1.414214

(231,111),(230,111):0

(226,87),(226,88):1.414214

(234,112),(235,112):0

(222,87),(222,88):1.414214

(235,113),(236,113):0

(214,87),(214,88):1.414214

(237,119),(238,119):0

(216,87),(216,88):1.414214

(236,114),(237,114):0

(218,87),(218,88):1.414214

(237,115),(238,115):0

(202,87),(202,88):1.414214

(234,112),(234,111):0

(204,87),(204,88):1.414214

(237,117),(238,117):0

(208,87),(208,88):1.414214

(232,111),(232,110):0

(210,87),(210,88):1.414214

(235,112),(236,112):0

(206,87),(206,88):1.414214

(236,113),(237,113):0

(192,86),(192,87):2

(232,111),(233,111):0

(192,87),(192,88):1.414214

(230,111),(230,112):0

(189,63),(190,63):2
(235,112),(235,111):0

(191,64),(191,63):2

(237,114),(238,114):0

(186,64),(187,64):2.236068

(234,111),(234,110):0

(192,84),(193,84):2.236068

(232,110),(232,109):0

(193,62),(194,62):2.236068

(232,110),(233,110):0

(189,62),(190,62):2.236068

(236,112),(236,111):0

(186,79),(186,78):2.236068

(236,112),(237,112):0

(214,64),(214,63):2.236068

(237,113),(238,113):0

(188,80),(188,79):2.236068

(230,112),(229,112):0

(187,80),(187,79):2.236068

(235,111),(235,110):0

(189,81),(190,81):2.236068

(234,110),(234,109):0

(189,80),(189,79):2.236068

(232,109),(232,108):0

(190,80),(190,79):2.236068

(232,109),(233,109):0

(194,62),(195,62):2.236068

(236,111),(236,110):0

(183,84),(183,83):2.236068

(236,111),(237,111):0

(187,86),(188,86):2.236068

(237,112),(238,112):0

(229,64),(229,63):2.236068

(229,112),(228,112):0

(188,87),(189,87):2.236068

(235,110),(235,109):0

(189,87),(190,87):2

(234,109),(234,108):0

