
(99,65),(99,64):0

(536,98),(537,98):0

(55,46),(55,47):1

500,23),(499,23):0

(99,65),(100,65):0
(536,97),(536,96):0

(13,74),(13,73):0

(499,23),(498,23):


(100,66),(101,66):0

(536,97),(537,97):0

(16,73),(16,72):0

(55,46),(56,46):1

498,23),(497,23):0

(97,75),(96,75):0
(536,99),(537,99):0

19,74),(19,73):0

(55,41),(56,41):1
(497,23),(496,23):0

(41,89),(41,88):0
(536,99),(536,100):0

(55,45),(56,45):1

(496,23),(495,23):0

(29,87),(30,87):0
(90,67),(89,67):0
((49,56),(50,56):1

(495,23),(494,23):0

(21,76),(22,76):0

(89,66),(88,66):0

(534,101),(534,102
:0
(494,23),(493,23):0
(21,76),(21,75):0

(96,75),(95,75):0

(533,102),(533,103):0
((30,85),(31,85):0
(89,65),(89,64):0

(537,98),(538,98):0

(17,73),(17,72):0

492,23),(491,23):0
(51,56),(51,57):0

(89,65),(88,65):0
(537,97),(538,97):0

(18,74),(18,73):0
(491,23),(490,23):0

(51,55),(51,54):0

(89,67),(88,67):0
(537,99),(538,99):0

(40,91),(40,90):0

(490,23),(489,23):0

(51,57),(51,58):0

(537,99),(537,100)
20
76),(20,75):0

(489,23),(488,23):0

(51,54),(50,54):0

(536,100),(536,101
(488,23),(487,23):0

(50,54),(50,53):0

(95,75),(95,76):0

(534,102),(534,103):0

95,75),(94,75):0

(486,23),(485,23):0
((55,43),(56,43):1

(533,103),(533,104):0
(88,65),(87,65):0
((47,21),(48,21):1

(538,99),(538,100):0

(42,90),(42,89):0

484,23),(483,23):0

(49,57),(50,57):1

(537,100),(537,101):0

(28,86),(29,86):0
((53,46),(54,46):1

(536,101),(536,102):0

(87,66),(86,66):0

(482,23),(481,23):


(535,102),(535,103):0

(28,83),(29,83):0

95,74),(95,73):0

(529,23),(530,23):


(534,103),(534,104):0

(28,81),(28,80):0
(95,74),(94,74):0
(53,39),(54,39):1
(530,23),(531,23):0

(533,104),(533,105):0
(15,75),(15,74):0

(53,41),(54,41):1

(531,23),(532,23):2.236068

(538,100),(538,101
:0

(53,42),(54,42):1
(88,68),(87,68):0

(532,23),(533,23):0

(27,81),(27,80):0
(537,101),(537,102):0

53,40),(54,40):1

(87,67),(86,67):0

(533,23),(534,23):2

(16,75),(16,74):0

(536,102),(536,103
:0

(86,66),(85,66):0

(534,23),(535,23):0

(27,82),(28,82):0

(48,22),(48,23):0
(95,73),(94,73):0

531,20),(531,19):4.123106

(26,81),(26,80):0

(48,23),(49,23):0

94,7(513,25),(513
24):4.242641

(533,105),(533,106):0
(86,65),(85,65):0

(20,78),(20,77):0

(517,25),(517,24):4.242641

(533,105),(532,105):0

(50,23),(50,22):0

(495,18),(495,17):4.242641

(538,101),(538,102):0

(25,81),(25,80):0

(50,23),(51,23):0

06,25),(506,24):4.242641

(537,102),(537,103):0

(49,91),(49,90):0
(
92,25),(492,24):4.242641
(50,22),(51,22):0

(536,103),(536,104):0

(44,92),(44,91):0
((95,76),(95,77):0

(48,21),(49,21):1

(535,104),(535,105):0

(24,81),(24,80):0

(483,18),(483,17):4.242641

(48,21),(48,20):1

(533,106),(532,106):0

(48,91),(48,90):0

(484,21),(484,22):4.242641

(85,65),(84,65):0

(45,92),(45,91):0

:0

(502,25),(502,24):4.242641

(53,38),(54,38):1

(86,68),(85,68):0

(533,106),(533,107
:0
(501,25),(501,24):4.242641

(48,22),(49,22):1

(85,67),(84,67):0

(21,79),(22,79):0
((523,25),(523,24):4.2
(50,23),(50,24):1

(84,66),(83,66):0

(21,79),(21,78):0

(537,103),(537,104):0

50,22),(50,21):1

(95,77),(96,77):0

(25,83),(26,83):0

(503,25),(503,24):4.242641

(51,23),(51,24):1

(95,77),(95,78):0

(23,81),(23,80):0

(500,25),(500,24):4.242641

(532,106),(531,106):0

49,21),(49,20):1

(95,77),(94,77):0

(522,25),(522,24):4.242641

(534,106),(534,107
:0

(46,92),(46,91):0

518,25),(518,24):4.242641

(533,107),(533,108
(84,(519,25),(519,
4):
(538,103),(538,104
(47,92),(47,91):0

(51,24),(51,25):1
(537,104),(537,105):0
((96,77),(97,77):0

(536,105),(536,106(491(49,95),(49,94):0

641

(96,77),(96,78):0

(51,21),(51,20):1

(526,25),(526,24):4.24
(32,8(95,78),(95,7
):0

(55,30),(55,29):1

(524,25),(524,24):4.242641

534,107),(535,107):0

(95,78),(94,78):0

(56,32),(56,31):1
(497,25),(497,24):4.242641

(18,27),(17,27):0

94,77),(93,77):0

(53,35),(54,35):1
(485,21),(485,22):4.242641

(6,91),(7,91):0
(83,65),(82,65):0

(55,32),(55,33):1

(485,18),(485,17):4.242641

(36,100),(36,99):0

(82,66),(81,66):0

(53,34),(54,34):1

(481,21),(481,22):4.242641

(538,104),(538,105
(97,(55,29),(55,28
:1

(515,18),(515,17):4.242641

(18,79),(18,78):0
(537,105),(537,106):0

(516,21),(516,22):
.242641

(38,102),(38,101):0

(536,106),(536,107):0

(96,78),(96,79):0

(14,77),(14,76):0

(531,107),(531,108):0

(491,18),(491,17):
(95,79),(94,79):0
(10,75),(10,74):0

(531,107),(530,107):0

(55,28),(54,28):1

(81,66),(80,66):


(533,109),(532,109):0

(511,18),(511,17):4.242641

(5,37),(6,37):0

(535,107),(535,108
:0

(503,18),(503,17):4.242641

(50,28),(51,28):


(534,108),(534,109
:0
(499,18),(499,17):4.242641

(40,104),(40,103):0
(49,28),(49,29):1

(533,109),(533,110
:0

(33,89),(33,88):0

(47,32),(47,31):1

(501,18),(501,17):4.242641
(538,105),(538,106
:0
(17,79),(17,78):0

(49,27),(50,27):1

(509,18),(509,17):4.242641

(531,108),(530,108(18,9(47,29),(48,2
):1

(507,18),(507,17):4.242641

(537,106),(537,107(13,77),(13,76):0

(505,18),(505,17):4.242641

(9,75),(9,74):0

(80,66),(79,66):0

(531,108),(531,109):0

641
(6,89),(7,89):0

(98,76),(99,76):0

(48,52),(48,53):1
(532,109),(532,110):0

(35,100),(35,99):0

(99,77),(99,78):0

(517,18),(517,17):
.242641
(535,108),(535,109):0
(16,79),(16,78):0

(47,55),(48,55):1

(523,18),(523,17):4.242641

(47,49),(48,49):1

(37,102),(37,101):0

(530,108),(529,108):0

(80,65),(79,65):0

(525,18),(525,17):4.242641

(34,90),(34,89):0

(537,107),(537,108):0

(80,67),(79,67):0

(18,82),(19,82):0
(49,49),(49,50):0

(536,108),(536,109):0

(514,25),(514,24):4.242641
(79,66),(78,66):0

(45,95),(46,95):0

(49,50),(50,50):0

(531,109),(531,110):0
(483,21),(483,22):4.242641

(99,76),(99,75):0

(50,50),(51,50):0

(532,110),(532,111):0

(15,79),(15,78):0

(99,76),(100,76):0

(50,50),(50,51):0

.242641
(535,109),(535,110):0

(11,77),(11,76):0

(99,78),(100,78):0

(482,21),(482,22):
(534,110)(35,90),(35,8
):0

(99,78),(99,79):0

(486,21),(486,22):4.242641
(51,51),(51,52):0
(44,95),(44,94):0

(79,65),(79,64):0
(487,21),(487,22):4.242641

(47,56),(48,56):1

16,83),(17,83):0
(537,108),(538,108):0

(79,65),(78,65):0

(14,79),(14,78):0

(537,108),(537,109):0

(488,21),(488,22):4.242641
(79,67),(78,67):0
((10,77),(10,76):0

(536,109),(536,110):0

(490,21),(490,22):4.242641

(99,75),(100,75):0

(17,81),(18,81):0

(531,110),(530,110):0

(491,21),(491,22):4.242641

(100,76),(101,76):0
(17,81),(17,80):0

(532,111),(532,112):0
(493,21),(493,22):4.242641

(49,52),(50,52):1



(492,21),(492,22):4.242641

535,110),(535,111):0

(49,52),(49,53):1

(100,78),(100,79):0
(494,21),(494,22):4.242641
(534,111),(534,112):0

(47,66),(48,66):1

(520,25),(520,24):4.
42641

(529,109),(529,110):0

(26,39),(27,39):0
(48,66),(49,66):0

(495,21),(495,22):4.242641
(78,66),(77,66):0

(529,109),(528,109):0

(16,81),(16,80):0

(49,66),(49,65):0

(101,79),(102,79):0

(532,112),(532,113):0

(42,95),(42,94):0

(496,21),(496,22):4.242641

(49,66),(49,67):0

(77,66),(76,66):0

(532,112),(531,112
:0

(501,21),(501,22):4.242641

(49,67),(49,68):0

(12,79),(12,78):0
(535,111),(535,112):0

(498,21),(498,22):4.242641

(49,68),(49,69):0
(55,96),(55,95):0

(76,66),(76,65):0

(49,69),(49,70):0

15,81),(15,80):0

(500,21),(500,22):4.24
(76,66),(75,66):0

(37,91),(37,90):0
(49,70),(49,71):0

(502,21),(502,22):4.242641
(103,79),(103,78):0

(11,79),(11,78):0

(49,71),(49,72):0

(528,109),(527,109):0
(103,79),(104,79):0

(26,43),(27,43):0

(508,25),(508,24):4.242641

49,72),(49,73):0
(532,113),(531,113):0
((14,81),(14,80):0

(504,21),(504,22):4.242641

(49,73),(49,74):0
((15,35),(16,35):0
(103,78),(103,77):0

(506,21),(506,22):4.242641

(19,37),(20,37):0

(103,78),(104,78):0
(515,21),(515,22):4.242641

(38,92),(39,92):0
(535,112),(535,113
(508,21),(508,22):4.
42641

(55,95),(55,94):0

(49,76),(49,77):0

:0
((75,65),(75,64):0

(38,92),(38,91):0

(510,21),(510,22):4.24
(75,(49,77),(49,78
:0

(40,94),(41,94):0

(512,21),(512,22):4.242641
(103,77),(103,76):0

47,67),(48,67):1

(40,94),(40,93):0

(507,21),(507,22):4.242641

(47,68),(48,68):1

103,(13,81),(13,80)
0

(517,21),(517,22):4.242641

(536,112),(536,113):0

(39,94),(39,93):0
(481,25),(481,24):4.242641

(535,113),(535,114):0
((12,81),(12,80):0

(534,114),(534,115):0
(50,11),(51,11):0

(105,79),(106,79):0

(511,21),(511,22):4.242641

(13,83),(13,82):0

(534,114),(533,114):0

(51,11),(51,10):0

518,21),(518,22):4.
(56,98),(56,97):0

(528,111),(528,112):0

(519,21),(519,22):4.242641
(51,11),(51,12):0
(55,94),(55,93):0

(528,111),(527,111):0

(520,21),(520,22):4.242641

(104,77),(105,77)
(36,93),(37,93):0

530,113),(530,114):0

(523,21),(523,22):4.242641

(51,12),(51,13):0
(12,85),(12,84):0
((521,21),(521,22):4.2
2641

(106,79),(107,79):0
(55,98),(55,97):
(5(535,114),(535,115):0

(103,75),(103,74):0

(522,21),(522,22)
4.242641
(534,115),(534,116):0

(14,84),(14,83):0


((51,8),(51,7):0

(534,115),(533,115):0

(103,75),(102,75):
(524,21),(524,22):4.242641

(51,14),(51,15):0

(528,112),(528,113):0

(104,76),(105,76
:0
(526,21),(526,22):4.242641

(51,7),(51,6):0

(6,88),(7,88):0
((529,21),(529,22):4
242641

(528,112),(527,112):0

(51,15),(50,15):0

(39,104),(39,103):0

(103,74),(104,74):0

(527,111),(526,111):0

(51,6),(51,5):0

(34,100),(34,99):0

(532,20),(532,19):4.242641

(103,74),(102,74):0

(530,114),(529,114):0

(54,98),(54,97):


(509,25),(509,24):4.242641

(104,75),(105,75):0
(536,114),(537,114):0

(35,92),(36,92):0
(493,25),(493,24):4.242641

(105,76),(106,76):0

(536,114),(536,115):0

(35,92),(35,91):0

(51,3),(51,2):0

(106,77),(107,77):0

(535,115),(535,116):0
(13,86),(13,85):0

(511,25),(511,24):4.242641

(51,2),(51,1):0

(104,74),(104,73):0

(10,89),(10,88):0

(485,25),(485,24):4.242641

(51,1),(51,0):0

(104,74),(105,74):0

(53,98),(53,97):0
((483,25),(483,24):4.2
2641

(49,6),(50,6):1

(102,74),(102,73):0
(34,92),(34,91):0

(484,25),(484,24):4.242641
((49,8),(50,8):1

(102,74),(101,74):

(486,25),(486,24):4.242641
((49,13),(50,13):1

(105,75),(106,75
:0
(512,25),(512,24):4.242641
((536,113),(537,11
):0

(52,98),(52,97):0
((488,25),(488,24):4
242641

(536,115),(536,116
:0

(15,86),(15,85):0
((107,77),(108,77):0

(49,7),(50,7):1

(535,116),(535,117):0

(11,90),(11,89):0

(487,25),(487,24):4.242641

(49,14),(50,14):1

(534,117),(533,117):0

(51,98),(51,97):0

(489,25),(489,24):4.242641

(56,67),(55,67):1

(104,73),(105,73):0

(16,86),(16,85):0
(494,25),(494,24):4.24
641

(14,88),(14,87):


(495,25),(495,24):4.242641
(527,109),(526,109):0

(10,92),(10,91):0

(105,74),(106,74):0

(531,113),(531,114):0

(50,98),(50,97):0

(498,25),(498,24):4.242641
(102,73),(102,72):0

(536,112),(537,112):0

(49,3),(50,3):1

(499,25),(499,24):4.242641

(106,75),(107,75):0

(530,115),(531,115):0

(36,102),(36,101):0

(516,25),(516,24):4.242641

(108,77),(108,78
(526,110),(525,110):0

(32,91),(33,91):0

(507,25),(507,24):4.242641

(104,72),(104,71):0
(537,113),(538,113):0
((527,25),(527,24)
4.358899

(535,117),(535,118):0

(104,72),(103,72):0

(15,88),(15,87):0

(46,20),(47,20):1

(533,117),(532,117):
(13,90),(13,89):0

(529,18),(529,17):4.472136

(53,74),(54,74):1

:(49,98),(49,97):0

481,21),(480,21):4.472136

(101,73),(100,73):0
(526,109),(525,109):0

(56,69),(55,69):1

(18,86),(18,85):0
(106,74),(107,74):0
(533,117),(533,118):0

(482,18),(482,17):4.582576

(49,1),(50,1):1
((537,112),(538,112)
16
486,18),(486,1
(531,115),(531,116):


(49,0),(50,0):1
(12,92),(12,91):0
(490,18),(490,17):4.582576

(47,17),(48,17):1

(48,98),(48,97):0

(537,112),(537,111):0(
94,18),(494,17):4.582576

(56,70),(55,70):1

(31,90),(32,90):0

(492,18),(492,17):4.582576
(53,73),(54,73):1

(31,90),(31,89):0

(107,75),(108,75):0


(498,18),(498,17):4.582576

56,72),(55,72):1

(19,86),(19,85):0

(105,71),(106,71):0

5
(17,88),(17,87):0

(56,73),(55,73):1

(13,92),(13,91):0

.582576
(532,113),(532,114):0

(107,73),(108,73):


(538,1
(47,98),(47,97):0

(102,71),(102,70):
(512,18),(512,17):4.582
76

(30,90),(30,89):0

(47,71),(48,71):1
(108,75),(109,75):0

(514,18),(514,17):4.582576

524,110),(523,110):0

(20,86),(20,85):0

(56,75),(55,75):1

(518,18),(518,17):4.
82576

(524,110),(524,111
:0

(56,74),(55,74):1

(520,18),(520,17):4.582576
(106,71),(107,71):0
(16,90),(16,89):0
((47,72),(48,72):1

(522,18),(522,17):4.582576

(103,70),(103,69):0

531,117),(530,117
:0
(53,76),(54,76):1

(524,18),(524,17):4.582576

(12,94),(12,93):0

(56,76),(55,76):1
(107,72),(108,72):0
(481,2),(480,2):4.582576

(46,98),(46,97):0

(535,119),(536,119
:0
(108,73),(109,73):0

496,18),(496,17):4.582576

(21,86),(21,85):0

(47,74),(48,74):1

(102,70),(102,69):0

19,88),(19,87):0

(47,75),(48,75):1

(488,18),(488,17):4.582576
(17,90),(17,89):0
(109,75),(109,74):0

(47,77),(48,77):1
(523,110),(522,110):0
(516,18),(516,17):4.582576
(15,92),(15,91):0

(106,70),(107,70):0

(53,77),(54,77):1

(524,111),(524,112):0
(13,94),(13,93):0

(107,71),(108,71):0
(47,76),(48,76):1

(481,11),(480,11):4.582576
(523,110),(523,111
:0

(56,80),(57,80):1

(481,4),(480,4):4.582576
((530,117),(529,11
):0

(53,78),(54,78):1
(103,69),(104,69):0

(481,6),(480,6):4.582576
(18,90),(18,89):0

(531,118),(531,119):0

(47,78),(48,78):1

(108,72),(109,72):0

(16,92),(16,91):0

(536,119),(537,119):0

(56,65),(56,64):1

(109,73),(110,73):0

(481,12),(480,12):
.582576

(530,117),(530,118):0

(56,64),(56,63):0

(103,68),(104,68):0

(28,89),(29,89):0
(481,3),(480,3):4.582576
(525,107),(524,107):0

(56,63),(55,63):0

(104,69),(105,69):
(481,15),(480,15):4.582576
(522,110),(521,110):0

(53,79),(54,79):1
(19,90),(19,89):0
(109,72),(110,72):0
(481,0),(480,0):4.582576

(538,108),(538,109):0

(55,81),(56,81):1
(17,92),(17,91):0

(481,8),(480,8):4.582576

(537,109),(537,110):0

(55,79),(55,78):1

(15,94),(15,93):0

(535,21),(535,22):4.582576
(104,68),(104,67):0

(50,81),(49,81):1
(44,97),(45,97):0

(481,5),(480,5):4.582576

(530,110),(530,111):0

(104,68),(105,68):0
(49,80),(49,79):1
(44,97),(44,96):0

(532,112),(533,112):0

(48,80),(48,79):1



(23,87),(23,86):0

(481,10),(480,10):4.58
576

(50,87),(49,87):1
((110,72),(111,72)
0

(537,119),(537,118):0

(481,9),(480,9):4.582576

(50,86),(49,86):1
(18,92),(18,91):0
(111,73),(111,74):0

(524,107),(524,108):0
(526,18),(526,17):4.582576
(50,82),(49,82):1
(16,94),(16,93):0

(104,67),(104,66):0

(481,7),(480,7):4.5825
(50,84),(49,84):1

43,97),(43,96):0

(104,67),(105,67):0
((531,21),(531,22):4.5
(50,88(27,88),(28,
8):0

(105,68),(106,68):0

(531,119),(532,119):0

50,83(27,88),(27,87):0

(110,71),(110,70):0
(530,25),(530,24):4.69
416
((22,89),(22,88):0

(529,117),(529,116):0(19,92
(111,74),(111,75):0

(17,94),(17,93):
(5(537,22),(537,21):4.
90416

(49,10),(50,10):1

42,97),(42,96):0

(530,119),(529,119):0

(26,88),(26,87):0

(537,118),(538,118):0

527,27),(527,28):4.898979

(51,18),(51,19):1
(24,88),(24,87):0
(104,66),(103,66):0

(524,108),(523,108):0
(503,27),(503,28):4.898979

(21,91),(21,90):0

110,70),(111,70):0

(537,118),(537,117):0

(534,27),(534,26):4.898979

(50,18),(50,17):1

(110,70),(109,70):0

(504,27),(504,28):4.898979

(53,69),(54,69):1

(521,111),(521,112):

(481,27),(481,28):4.898979
(51,18),(51,17):1

(529,118),(528,118):


(23,90),(23,89):0
(481,28),(480,28):
.582576

(104,65),(103,65):0



(20,93),(20,92):0

(53,68),(54,68):1

(483,27),(483,28):4.898979

(105,66),(106,66):


53,67),(54,67):1

(482,27),(482,28):4.898979

(19,95),(19,94):0
((53,66),(54,66):1

(485,27),(485,28):4.898979

(58,100),(58,99):0
(538,118),(538,117):0
(48,26),(48,25):1
(109,70),(109,69):0
(484,27),(484,28):4.898979

(23,92),(23,91):0

(53,65),(54,65):1

(486,27),(486,28):4.
98979

(21,94),(21,93):0

(53,64),(53,63):1

(103,65),(102,65):0

98979

(39,96),(40,96):0

(53,63),(52,63):0

(39,96),(39,95):0



(528,118),(527,118
:0

(491,27),(491,28):4
898979

(111,69),(111,68):0

(54,63),(54,62):0
((32,94),(32,93):0

0

(505,27),(505,28):4.898979

(109,69),(109,68):0

(54,62),(54,61):0
(30,92),(31,92):0

525,113),(525,114):0
(492,27),(492,28):4.898979

(109,69),(108,69):0

(54,61),(54,60):0

(507,27),(507,28):4.89
979

(26,90),(27,90):0

(111,77),(111,78):0
(5
1,27),(511,28):4.
98979

(26,90),(26,89):0

(495,27),(495,28):
.89
111,
7),(110,77):0
(24,92),(24,91):0

(107,66),(107,65):0

(20,96),(20,95):0
(54,59),(53,59):0

(111,68),(110,68):0

(38,96),(38,95):0

(489,27),(489,28):4.89
979
(53,60),(52,60):0
(109,68),(109,67):0

(56,100),(56,99):0

(530,108),(530,109):0
(490,27),(490,28):4.898979

(53,59),(52,59):0

(58,102),(58,101):0

(527,118),(526,118):0

(501,27),(501,28):4.898979
(52,60),(51,60):0

(33,94),(33,93):0

(538,116),(538,115):0
(496,27),(496,28):4.898979

(53,63),(53,62):1
(29,92),(29,91):0

(111,78),(110,78):0

(525,114),(525,115):0

(497,27),(497,28):4.898979
(52,63),(52,62):1
(25,92),(25,91):0

(107,65),(107,64):0

(518,111),(517,111):0
((54,61),(53,61):1

23,94),(23,93):0

(107,65),(108,65):0

(54,60),(55,60):1

.89
21,9
),(21,95):0

(110,68),(110,67):0

(37,96),(37,95):0
(109,67),(109,66):0

(55,59),(56,59):0

(57,102),(57,101):0


((508,27),(508,28):4
898979

(52,60),(52,61):1

(526,118),(526,117
498
(55,60),(56,60):1


(525,115),(524,115
(535,105),(535,106
510
(28,92),(28,91):0

(47,24),(48,24):1

(509,27),(509,28):4.898979
(107,66),(108,66):


(518,112),(518,113
:0

(513,27),(513,28):4.898979
((107,66),(107,67)
0

(49,26),(50,26):1

(493,27),(493,28):4.89
(110,79),(109,79):0

(56,77),(55,77):1

(526,114),(527,114):0

(54,100),(54,99):0

898979
(111,68),(111,67):0

(56,65),(55,65):1

(525,118),(525,119):0

(56,102),(56,101):0

109,65)(49,58),(50,
(524,115),(524,116):0

(27,92),(27,91):0

(109,65),(110,65):


(525,118),(525,117):0

(523,27),(523,28):
(55,39),(56,39):1
(110,66),(111,66):0
(518,113),(518,114):0

(35,96),(35,95):0
((53,70),(54,70):1

(111,76),(110,76):0

(518,113),(519,113):0

(53,100),(53,99):0

(514,27),(514,28):
(105,65),(105,64):0

(525,119),(524,119):0

(55,102),(55,101):0

(51,54),(51,53):1
(520,27),(520,28):4.898979
((524,116),(523,116)
0

(52,100),(52,99):0

(49,18),(49,19):1

(515,27),(515,28):4.898979
(110,65),(111,65):0

(524,116),(524,117):0
(54,102),(54,101):0

(47,19),(48,19):1

(521,27),(521,28):4.898979

(518,114),(517,114):
5
,104),(58,103):0

(51,58),(51,59):1

(530,27),(530,26):4.898979

(518,114),(518,115
:0

56,38),(57,38):1

(517,27),(517,28):4.898979

(33,96),(33,95):0

(106,68),(107,68):0(
25,27),(525,28):4.898979

(51,100),(51,99):0

(53,75),(54,75):1
(110,70),(110,69):0
(526,27),(526,28):4.898979

(53,102),(53,101):0

(49,55),(49,54):1.414214
((523,116),(523,117)
(538,27),(538,28):5

(57,104),(57,103):0

(56,32),(56,33):1.414214

(517,114),(516,114):0
(102,69),(101,69):0
(28,94),(28,93):0

(55,63),(55,62):1.414214

(518,115),(518,116):0
(32,96),(32,95):0

(51,12),(52,12):2

(531,25),(531,24):5.
50,10
),(50,99):0


(52,12),(53,12):1

(52,102),(52,101):0

85165

111,64),(112,64):0

518,98),(517,98):0

(53,12),(53,11):0

(528,25),(528,24):5.
85165

(101,69),(101,68):0

(53,12),(53,13):0
((481,17),(480,17)
5.385165

(107,70),(108,70):0

(53,11),(53,10):0

(517,99),(516,99):0

(27,96),(27,95):0

(533,27),(533,26):5.385165

(522,116),(522,117
:0
(31,96),(31,95):0

(532,27),(532,26):5.385165

(101,68),(100,68):0

(516,114),(515,11
)
(4
1,16),(480,16):5.477226

(102,69),(102,68):0

(51,102),(51,101):0

(481,23),(480,23
:5.744563
(518,116),(517,116):0

(53,8),(53,7):0
(532,25),(532,24):5.830952

(103,67),(102,67):0

(28,96),(28,95):0

(518,97),(517,97):0

(533,25),(533,24
(109,75),(109,76):0

(30,96),(30,95):0

(517,98),(516,98):0

(534,25),(534,24):5.830952
(53,6),(53,5):0

48,100),(48,99):0

(518,101),(517,101):0

535,25),(535,24):5.830952

(108,78),(109,78):0

(50,102),(50,101):0

53,5),(53,4):0

(517,100),(516,100):


104,71),(104,70):0

(54,104),(54,103):0

(53,4),(53,3):0

(535,27),(535,28):6
(516,99),(515,99):0

47,100),(47,99):0

(53,3),(53,2):0

(105,71),(105,70):0

(49,102),(49,101):0

(53,2),(53,1):0

(104,72),(105,72):0
(529,27),(529,28):6.324555
(53,104),(53,103):0

(53,1),(53,0):0
(107,76),(108,76):0

(534,27),(534,28):6.324555
(46,100),(46,99):0
(517,97),(516,97):0

(53,14),(53,15):1

(108,77),(109,77):0

(48,102),(48,101):0

(516,98),(515,98):0

(53,15),(53,16):0

(537,27),(537,28):6.
03124

(517,101),(516,101):0

(107,79),(108,79):0

(31,98),(31,97):0
(528,27),(528,28):6.403124
(516,100),(515,100):0

(103,74),(103,73):0

(45,100),(45,99):0
((481,18),(480,18)
515,99),(
14,99):0

(78,65),(77,65):0

(47,102),(47,101):0

(53,18),(53,19):1

(51,104),(51,103):0

(528,107),(527,107):0

(77,65),(77,64):0
((53,19),(53,20):0

(527,97),(528,97):0

(100,75),(100,74):0

32,98),(32,97):0

(53,20),(53,21):0

(481,24),(480,24):7

516,116),(515,116):0

(46,102),(46,101):0

(53,21),(53,22):1
(532,27),(532,28):7.28011
(516,97),(515,97):0

(101,76),(102,76):0

(531,27),(531,28):
(515,98),(514,98):0

(101,76),(101,77):


(53,23),(53,24):1

516,116),(516,117):0
((101,78),(102,78)
0

(529,25),(529,26):7.348469

(528,107),(528,1(45,10
(505,27),(505,26):7.483315

(51,11),(52,11):2

49,104),(49,103):(522,99),(522,100):0
(503,27),(503,26):7.483315

(26,98),(26,97):


(94,78),(93,78):0

:0
(491,27),(491,26):7.483315

(54,4),(55,4):1

(92,79),(92,78):0
(515,116),(514,116):0

(481,27),(481,26):7.483315

(43,99),(44,99):0

(92,79),(91,79):
5
482,27),(482,26):7.483315
(43,99),(43,98):0

(55,4),(56,4):0
(44,
(55,4),(55,5):0

:7.483315

48,104),(48,103):0

(91,79),(90,79):0
(516,117),(516,118):0

(484,27),(484,26):7.483315
(25,98),(25,97):


(91,78),(91,77):0

(515,116),(515,117):0

(508,27),(508,26):7.483315

(55,3),(56,3):0

(91,78),(90,78):0
(522,118),(521,118):0

(485,27),(485,26):7.483315

(42,99),(42,98):0
(56,4),(56,5):0

(90,79),(89,79):0

(486,27),(486,26):7.48
(47,104),(47,103):0

(55,5),(55,6):0

(91,77),(91,76):0

(514,97),(513,97):0

83315
(24,98),(24,97):0

(55,2),(55,1):0
(91,77),(90,77):0

(492,27),(492,26):7.483315

(513,98),(512,98):


(90,78),(89,78):


(494,27),(494,26):7.483315

(41,99),(41,98):0

(516,118),(515,118):0

(89,79),(88,79):(5
9,27),(509,26):7.483315

(46,104),(46,103):0

(516,118),(516,119):0

(55,6),(55,7):0

(521,118),(520,118):0

(511,27),(511,26):7.483315

(37,98),(37,97):0
(55,1),(55,0):0
(89,78),(88,78):0
(529,100),(530,100):0

(512,27),(512,26):7.483315

(55,1),(56,1):0

(88,79),(87,79):0
(531,104),(532,104):0

(513,27),(513,26):7.483315

(56,6),(56,7):0

(89,77),(89,76):0

:0

(500,27),(500,26):7.483315

(42,101),(42,100):0

(55,7),(55,8):0

(89,77),(88,77):0
(507,27),(507,26):7.483315

(45,104),(45,103):0

(55,0),(56,0):0

(529,106),(529,107):0
((490,27),(490,26)
7.483315

(22,98),(22,97):0

(56,7),(56,8):0

(512,98),(511,98):0

(87,79),(86,79):0

(38,98),(38,97):0

(55,8),(55,9):0

(498,27),(498,26):7.
